alleleId,hla_name,a_name,ard_id,ard_name,locus,imgt_release
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01:01G,G,HLA-A,3.36.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01g,lg,HLA-A,3.36.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01,lgx,HLA-A,3.36.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,A*01:01,2nd_FIELD,HLA-A,3.36.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01:01G,G,HLA-A,3.36.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01g,lg,HLA-A,3.36.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01,lgx,HLA-A,3.36.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,A*01:01N,2nd_FIELD,HLA-A,3.36.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01:01G,G,HLA-A,3.36.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01g,lg,HLA-A,3.36.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01,lgx,HLA-A,3.36.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,A*01:01,2nd_FIELD,HLA-A,3.36.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01:01G,G,HLA-A,3.36.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01g,lg,HLA-A,3.36.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01,lgx,HLA-A,3.36.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,A*01:01,2nd_FIELD,HLA-A,3.36.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01:01G,G,HLA-A,3.36.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01g,lg,HLA-A,3.36.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01,lgx,HLA-A,3.36.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,A*01:01,2nd_FIELD,HLA-A,3.36.0
