allele_id,hla_name,a_name,ard_id,ard_name,locus,imgt_release
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA00001.1,HLA-A*01:01:01:01,A*01:01:01:01,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA02169.1,HLA-A*01:01:01:02N,A*01:01:01:02N,A*01:01N,2nd_FIELD,HLA-A,3.43.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA14798.1,HLA-A*01:01:01:03,A*01:01:01:03,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA15760.1,HLA-A*01:01:01:04,A*01:01:01:04,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16415.1,HLA-A*01:01:01:05,A*01:01:01:05,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16417.1,HLA-A*01:01:01:06,A*01:01:01:06,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16417.1,HLA-A*01:01:01:06,A*01:01:01:06,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16417.1,HLA-A*01:01:01:06,A*01:01:01:06,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16417.1,HLA-A*01:01:01:06,A*01:01:01:06,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16436.1,HLA-A*01:01:01:07,A*01:01:01:07,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16436.1,HLA-A*01:01:01:07,A*01:01:01:07,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16436.1,HLA-A*01:01:01:07,A*01:01:01:07,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16436.1,HLA-A*01:01:01:07,A*01:01:01:07,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16651.1,HLA-A*01:01:01:08,A*01:01:01:08,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16651.1,HLA-A*01:01:01:08,A*01:01:01:08,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16651.1,HLA-A*01:01:01:08,A*01:01:01:08,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16651.1,HLA-A*01:01:01:08,A*01:01:01:08,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16652.1,HLA-A*01:01:01:09,A*01:01:01:09,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16652.1,HLA-A*01:01:01:09,A*01:01:01:09,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16652.1,HLA-A*01:01:01:09,A*01:01:01:09,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16652.1,HLA-A*01:01:01:09,A*01:01:01:09,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA16653.1,HLA-A*01:01:01:10,A*01:01:01:10,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA16653.1,HLA-A*01:01:01:10,A*01:01:01:10,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA16653.1,HLA-A*01:01:01:10,A*01:01:01:10,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA16653.1,HLA-A*01:01:01:10,A*01:01:01:10,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA17618.1,HLA-A*01:01:01:11,A*01:01:01:11,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA17618.1,HLA-A*01:01:01:11,A*01:01:01:11,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA17618.1,HLA-A*01:01:01:11,A*01:01:01:11,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA17618.1,HLA-A*01:01:01:11,A*01:01:01:11,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA17985.1,HLA-A*01:01:01:12,A*01:01:01:12,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA17985.1,HLA-A*01:01:01:12,A*01:01:01:12,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA17985.1,HLA-A*01:01:01:12,A*01:01:01:12,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA17985.1,HLA-A*01:01:01:12,A*01:01:01:12,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA18246.1,HLA-A*01:01:01:13,A*01:01:01:13,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA18246.1,HLA-A*01:01:01:13,A*01:01:01:13,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA18246.1,HLA-A*01:01:01:13,A*01:01:01:13,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA18246.1,HLA-A*01:01:01:13,A*01:01:01:13,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA18976.1,HLA-A*01:01:01:14,A*01:01:01:14,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA18976.1,HLA-A*01:01:01:14,A*01:01:01:14,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA18976.1,HLA-A*01:01:01:14,A*01:01:01:14,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA18976.1,HLA-A*01:01:01:14,A*01:01:01:14,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA18991.1,HLA-A*01:01:01:15,A*01:01:01:15,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA18991.1,HLA-A*01:01:01:15,A*01:01:01:15,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA18991.1,HLA-A*01:01:01:15,A*01:01:01:15,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA18991.1,HLA-A*01:01:01:15,A*01:01:01:15,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA19155.1,HLA-A*01:01:01:16,A*01:01:01:16,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA19155.1,HLA-A*01:01:01:16,A*01:01:01:16,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA19155.1,HLA-A*01:01:01:16,A*01:01:01:16,HLA-A*01:01,lgx,HLA-A,3.43.0
HLA19155.1,HLA-A*01:01:01:16,A*01:01:01:16,A*01:01,2nd_FIELD,HLA-A,3.43.0
HLA19049.1,HLA-A*01:01:01:17,A*01:01:01:17,HLA-A*01:01:01G,G,HLA-A,3.43.0
HLA19049.1,HLA-A*01:01:01:17,A*01:01:01:17,HLA-A*01:01g,lg,HLA-A,3.43.0
HLA19049.1,HLA-A*01:01:01:17,A*01:01:01:17,HLA-A*01:01,lgx,HLA-A,3.43.0
